Fecha,CLOSE
13/09/2017,"3,849.70"
12/09/2017,"4,142.90"
11/09/2017,"4,203.00"
10/09/2017,"4,232.10"
09/09/2017,"4,317.90"
08/09/2017,"4,305.80"
07/09/2017,"4,613.50"
06/09/2017,"4,589.10"
05/09/2017,"4,374.90"
04/09/2017,"4,200.40"
03/09/2017,"4,595.00"
02/09/2017,"4,534.40"
01/09/2017,"4,904.90"
31/08/2017,"4,718.20"
30/08/2017,"4,569.00"
29/08/2017,"4,587.10"
28/08/2017,"4,383.80"
27/08/2017,"4,331.80"
26/08/2017,"4,341.70"
25/08/2017,"4,351.50"
24/08/2017,"4,325.20"
23/08/2017,"4,129.10"
22/08/2017,"4,074.00"
21/08/2017,"4,002.50"
20/08/2017,"4,064.30"
19/08/2017,"4,145.10"
18/08/2017,"4,090.20"
17/08/2017,"4,260.00"
16/08/2017,"4,386.30"
15/08/2017,"4,151.90"
14/08/2017,"4,319.50"
13/08/2017,"4,053.30"
12/08/2017,"3,865.50"
11/08/2017,"3,644.10"
10/08/2017,"3,407.90"
09/08/2017,"3,339.90"
08/08/2017,"3,415.00"
07/08/2017,"3,396.70"
06/08/2017,"3,227.90"
05/08/2017,"3,256.40"
04/08/2017,"2,860.00"
03/08/2017,"2,790.30"
02/08/2017,"2,702.00"
01/08/2017,"2,731.20"
31/07/2017,"2,856.00"
30/07/2017,"2,749.00"
29/07/2017,"2,714.10"
28/07/2017,"2,784.80"
27/07/2017,"2,664.90"
26/07/2017,"2,525.70"
25/07/2017,"2,560.90"
24/07/2017,"2,769.70"
23/07/2017,"2,747.50"
22/07/2017,"2,845.70"
21/07/2017,"2,664.00"
20/07/2017,"2,856.30"
19/07/2017,"2,253.10"
18/07/2017,"2,302.10"
17/07/2017,"2,219.00"
16/07/2017,"1,924.90"
15/07/2017,"1,978.60"
14/07/2017,"2,205.10"
13/07/2017,"2,329.00"
12/07/2017,"2,374.40"
11/07/2017,"2,282.10"
10/07/2017,"2,318.30"
09/07/2017,"2,478.00"
08/07/2017,"2,542.00"
07/07/2017,"2,479.30"
06/07/2017,"2,593.10"
05/07/2017,"2,598.50"
04/07/2017,"2,582.60"
03/07/2017,"2,524.00"
02/07/2017,"2,445.00"
01/07/2017,"2,349.50"
30/06/2017,"2,420.70"
29/06/2017,"2,470.10"
28/06/2017,"2,518.20"
27/06/2017,"2,521.20"
26/06/2017,"2,394.60"
25/06/2017,"2,477.70"
24/06/2017,"2,502.60"
23/06/2017,"2,674.90"
22/06/2017,"2,672.80"
21/06/2017,"2,621.20"
20/06/2017,"2,712.20"
19/06/2017,"2,580.80"
18/06/2017,"2,491.50"
17/06/2017,"2,610.00"
16/06/2017,"2,437.00"
15/06/2017,"2,377.40"
14/06/2017,"2,395.00"
13/06/2017,"2,676.40"
12/06/2017,"2,571.80"
11/06/2017,"2,936.30"
10/06/2017,"2,806.00"
09/06/2017,"2,809.00"
08/06/2017,"2,782.10"
07/06/2017,"2,642.60"
06/06/2017,"2,843.60"
05/06/2017,"2,636.20"
04/06/2017,"2,488.20"
03/06/2017,"2,461.00"
02/06/2017,"2,405.90"
01/06/2017,"2,311.60"
31/05/2017,"2,191.80"
30/05/2017,"2,146.70"
29/05/2017,"2,207.40"
28/05/2017,"2,056.60"
27/05/2017,"1,972.30"
26/05/2017,"2,127.30"
25/05/2017,"2,252.00"
24/05/2017,"2,394.80"
23/05/2017,"2,249.30"
22/05/2017,"2,085.50"
21/05/2017,"2,029.20"
20/05/2017,"2,059.70"
19/05/2017,"1,966.50"
18/05/2017,"1,941.50"
17/05/2017,"1,870.00"
16/05/2017,"1,785.70"
15/05/2017,"1,772.50"
14/05/2017,"1,828.10"
13/05/2017,"1,820.40"
12/05/2017,"1,735.00"
11/05/2017,"1,853.90"
10/05/2017,"1,796.80"
09/05/2017,"1,760.00"
08/05/2017,"1,703.20"
07/05/2017,"1,619.90"
06/05/2017,"1,597.10"
05/05/2017,"1,545.10"
04/05/2017,"1,607.10"
03/05/2017,"1,617.80"
02/05/2017,"1,560.00"
01/05/2017,"1,533.10"
30/04/2017,"1,435.20"
29/04/2017,"1,423.60"
28/04/2017,"1,415.60"
27/04/2017,"1,440.30"
26/04/2017,"1,399.30"
25/04/2017,"1,370.30"
24/04/2017,"1,345.00"
23/04/2017,"1,355.20"
22/04/2017,"1,347.50"
21/04/2017,"1,325.60"
20/04/2017,"1,308.40"
19/04/2017,"1,260.50"
18/04/2017,"1,265.40"
17/04/2017,"1,240.00"
16/04/2017,"1,212.00"
15/04/2017,"1,193.30"
14/04/2017,"1,206.80"
13/04/2017,"1,187.00"
12/04/2017,"1,227.40"
11/04/2017,"1,235.60"
10/04/2017,"1,220.30"
09/04/2017,"1,215.90"
08/04/2017,"1,188.10"
07/04/2017,"1,196.60"
06/04/2017,"1,191.50"
05/04/2017,"1,140.60"
04/04/2017,"1,145.00"
03/04/2017,"1,150.20"
02/04/2017,"1,107.60"
01/04/2017,"1,093.20"
31/03/2017,"1,081.70"
30/03/2017,"1,041.00"
29/03/2017,"1,041.80"
28/03/2017,"1,044.70"
27/03/2017,"1,042.70"
26/03/2017,969.00
25/03/2017,972.20
24/03/2017,943.10
23/03/2017,"1,033.00"
22/03/2017,"1,039.10"
21/03/2017,"1,115.00"
20/03/2017,"1,039.00"
19/03/2017,"1,016.10"
18/03/2017,971.00
17/03/2017,"1,068.40"
16/03/2017,"1,169.00"
15/03/2017,"1,256.10"
14/03/2017,"1,245.00"
13/03/2017,"1,238.50"
12/03/2017,"1,225.20"
11/03/2017,"1,172.80"
10/03/2017,"1,113.60"
09/03/2017,"1,190.40"
08/03/2017,"1,149.30"
07/03/2017,"1,232.40"
06/03/2017,"1,279.30"
05/03/2017,"1,278.40"
04/03/2017,"1,267.80"
03/03/2017,"1,288.20"
02/03/2017,"1,262.30"
01/03/2017,"1,232.80"
28/02/2017,"1,189.10"
27/02/2017,"1,195.50"
26/02/2017,"1,178.30"
25/02/2017,"1,153.00"
24/02/2017,"1,185.10"
23/02/2017,"1,190.90"
22/02/2017,"1,125.30"
21/02/2017,"1,129.60"
20/02/2017,"1,091.20"
19/02/2017,"1,056.20"
18/02/2017,"1,059.80"
17/02/2017,"1,056.20"
16/02/2017,"1,038.40"
15/02/2017,"1,013.80"
14/02/2017,"1,013.70"
13/02/2017,996.50
12/02/2017,996.00
11/02/2017,"1,000.30"
10/02/2017,992.00
09/02/2017,985.00
08/02/2017,"1,048.80"
07/02/2017,"1,052.10"
06/02/2017,"1,022.60"
05/02/2017,"1,006.60"
04/02/2017,"1,031.10"
03/02/2017,"1,015.70"
02/02/2017,"1,005.70"
01/02/2017,983.70
31/01/2017,966.20
30/01/2017,917.40
29/01/2017,912.60
28/01/2017,919.40
27/01/2017,916.70
26/01/2017,915.10
25/01/2017,893.30
24/01/2017,886.10
23/01/2017,910.00
22/01/2017,923.70
21/01/2017,924.00
20/01/2017,896.00
19/01/2017,900.30
18/01/2017,887.80
17/01/2017,904.00
16/01/2017,830.10
15/01/2017,820.70
14/01/2017,815.30
13/01/2017,828.10
12/01/2017,804.60
11/01/2017,778.60
10/01/2017,905.80
09/01/2017,903.00
08/01/2017,915.90
07/01/2017,908.80
06/01/2017,898.00
05/01/2017,"1,003.20"
04/01/2017,"1,139.60"
03/01/2017,"1,037.50"
02/01/2017,"1,019.30"
01/01/2017,999.00
31/12/2016,966.60
30/12/2016,959.30
29/12/2016,972.60
28/12/2016,981.70
27/12/2016,936.30
26/12/2016,906.40
25/12/2016,898.00
24/12/2016,895.20
23/12/2016,919.00
22/12/2016,859.20
21/12/2016,830.00
20/12/2016,798.00
19/12/2016,790.60
18/12/2016,790.20
17/12/2016,791.00
16/12/2016,784.20
15/12/2016,777.40
14/12/2016,774.50
13/12/2016,775.00
12/12/2016,778.00
11/12/2016,770.20
10/12/2016,772.90
09/12/2016,770.50
08/12/2016,765.00
07/12/2016,765.00
06/12/2016,757.40
05/12/2016,750.60
04/12/2016,768.50
03/12/2016,765.30
02/12/2016,774.90
01/12/2016,755.40
30/11/2016,739.00
29/11/2016,731.00
28/11/2016,731.50
27/11/2016,725.00
26/11/2016,731.20
25/11/2016,740.40
24/11/2016,737.70
23/11/2016,742.00
22/11/2016,750.00
21/11/2016,739.00
20/11/2016,729.70
19/11/2016,752.90
18/11/2016,754.00
17/11/2016,740.70
16/11/2016,745.00
15/11/2016,712.20
14/11/2016,707.40
31/10/2016,704.10
30/10/2016,702.50
29/10/2016,714.50
28/10/2016,693.50
27/10/2016,688.70
26/10/2016,678.70
25/10/2016,659.50
24/10/2016,654.70
23/10/2016,659.00
22/10/2016,665.00
21/10/2016,636.70
20/10/2016,632.50
19/10/2016,631.80
18/10/2016,638.80
17/10/2016,639.80
16/10/2016,644.20
15/10/2016,640.20
14/10/2016,643.00
13/10/2016,637.00
12/10/2016,637.60
11/10/2016,641.70
10/10/2016,618.90
09/10/2016,616.60
08/10/2016,620.50
07/10/2016,620.10
06/10/2016,613.50
05/10/2016,614.10
04/10/2016,611.00
03/10/2016,612.60
02/10/2016,609.10
01/10/2016,614.10
30/09/2016,611.10
29/09/2016,604.60
28/09/2016,603.80
27/09/2016,605.50
26/09/2016,609.10
25/09/2016,600.40
24/09/2016,602.50
23/09/2016,603.30
22/09/2016,597.10
21/09/2016,597.40
20/09/2016,600.00
19/09/2016,609.80
18/09/2016,613.00
17/09/2016,607.70
16/09/2016,610.00
15/09/2016,611.80
14/09/2016,613.90
13/09/2016,614.20
12/09/2016,611.60
11/09/2016,612.10
10/09/2016,628.00
09/09/2016,626.30
08/09/2016,631.70
07/09/2016,619.80
06/09/2016,615.20
05/09/2016,611.50
04/09/2016,614.50
03/09/2016,609.90
02/09/2016,579.80
01/09/2016,572.70
31/08/2016,576.20
30/08/2016,579.50
29/08/2016,574.80
28/08/2016,574.20
27/08/2016,568.50
26/08/2016,578.00
25/08/2016,577.20
24/08/2016,580.30
23/08/2016,583.50
22/08/2016,588.00
21/08/2016,581.40
20/08/2016,582.00
19/08/2016,573.50
18/08/2016,572.20
17/08/2016,571.80
16/08/2016,574.20
15/08/2016,564.60
14/08/2016,569.40
13/08/2016,583.70
12/08/2016,585.50
11/08/2016,591.30
10/08/2016,590.30
09/08/2016,604.10
08/08/2016,604.10
07/08/2016,604.10
06/08/2016,604.10
05/08/2016,604.10
04/08/2016,604.10
03/08/2016,604.10
02/08/2016,604.00
01/08/2016,608.00
31/07/2016,623.70
30/07/2016,655.00
29/07/2016,658.30
27/07/2016,654.50
26/07/2016,648.50
25/07/2016,654.20
24/07/2016,661.80
23/07/2016,654.00
22/07/2016,648.00
21/07/2016,665.00
20/07/2016,665.80
19/07/2016,675.00
18/07/2016,674.30
17/07/2016,683.20
16/07/2016,665.30
15/07/2016,665.50
14/07/2016,659.80
13/07/2016,653.70
12/07/2016,667.20
11/07/2016,648.00
10/07/2016,649.70
09/07/2016,648.10
08/07/2016,664.80
07/07/2016,640.50
06/07/2016,677.00
05/07/2016,667.80
04/07/2016,681.30
03/07/2016,659.30
02/07/2016,705.00
01/07/2016,674.80
30/06/2016,674.70
29/06/2016,639.70
28/06/2016,646.30
27/06/2016,662.20
26/06/2016,627.40
25/06/2016,664.90
24/06/2016,666.00
23/06/2016,625.80
22/06/2016,606.00
21/06/2016,668.90
20/06/2016,743.90
19/06/2016,767.30
18/06/2016,757.60
17/06/2016,748.70
16/06/2016,769.50
15/06/2016,696.90
14/06/2016,684.50
13/06/2016,705.90
12/06/2016,671.00
11/06/2016,614.50
10/06/2016,580.10
09/06/2016,575.50
08/06/2016,583.00
07/06/2016,576.90
06/06/2016,585.20
05/06/2016,574.00
04/06/2016,572.70
03/06/2016,570.90
02/06/2016,538.80
01/06/2016,536.80
31/05/2016,530.70
30/05/2016,532.90
29/05/2016,531.00
28/05/2016,527.00
27/05/2016,472.00
26/05/2016,454.00
25/05/2016,449.10
24/05/2016,445.00
23/05/2016,443.70
22/05/2016,437.50
21/05/2016,440.80
20/05/2016,441.60
19/05/2016,435.00
18/05/2016,453.50
17/05/2016,453.20
16/05/2016,453.00
15/05/2016,457.90
14/05/2016,455.80
13/05/2016,455.80
12/05/2016,455.00
11/05/2016,452.30
10/05/2016,450.70
09/05/2016,461.60
08/05/2016,459.90
07/05/2016,460.20
06/05/2016,461.20
05/05/2016,448.40
04/05/2016,447.40
03/05/2016,450.40
02/05/2016,443.70
01/05/2016,451.10
30/04/2016,446.60
29/04/2016,455.30
28/04/2016,450.50
27/04/2016,445.10
26/04/2016,468.10
25/04/2016,461.80
24/04/2016,463.00
23/04/2016,453.70
22/04/2016,447.80
21/04/2016,452.00
20/04/2016,444.00
19/04/2016,437.80
18/04/2016,430.00
17/04/2016,428.50
16/04/2016,432.00
15/04/2016,431.50
14/04/2016,426.00
13/04/2016,424.80
12/04/2016,426.60
11/04/2016,423.70
10/04/2016,421.30
09/04/2016,418.50
08/04/2016,418.50
07/04/2016,422.30
06/04/2016,422.60
05/04/2016,423.80
04/04/2016,420.50
03/04/2016,420.60
02/04/2016,420.30
01/04/2016,417.60
31/03/2016,416.00
30/03/2016,413.20
29/03/2016,415.80
28/03/2016,424.10
27/03/2016,427.40
26/03/2016,416.70
25/03/2016,416.00
24/03/2016,415.30
23/03/2016,418.10
22/03/2016,417.70
21/03/2016,411.90
20/03/2016,411.30
19/03/2016,408.40
18/03/2016,407.70
17/03/2016,418.80
16/03/2016,417.30
15/03/2016,415.50
14/03/2016,416.00
13/03/2016,411.80
12/03/2016,410.00
11/03/2016,420.50
10/03/2016,416.50
09/03/2016,412.90
08/03/2016,411.40
07/03/2016,412.70
06/03/2016,403.90
05/03/2016,397.40
04/03/2016,408.80
03/03/2016,420.60
02/03/2016,422.20
01/03/2016,434.80
29/02/2016,439.20
28/02/2016,434.50
27/02/2016,434.20
26/02/2016,435.30
25/02/2016,424.90
24/02/2016,426.40
23/02/2016,421.10
22/02/2016,440.30
21/02/2016,440.50
20/02/2016,438.70
19/02/2016,420.00
18/02/2016,421.50
17/02/2016,414.90
16/02/2016,407.30
15/02/2016,399.90
14/02/2016,408.30
13/02/2016,393.00
12/02/2016,383.00
11/02/2016,378.00
10/02/2016,380.90
09/02/2016,374.00
08/02/2016,370.50
07/02/2016,372.00
06/02/2016,373.80
05/02/2016,386.50
04/02/2016,389.80
03/02/2016,369.00
02/02/2016,372.90
01/02/2016,371.40
31/01/2016,365.50
30/01/2016,377.00
29/01/2016,377.60
28/01/2016,378.40
27/01/2016,395.00
26/01/2016,391.30
25/01/2016,391.00
24/01/2016,402.80
23/01/2016,385.60
22/01/2016,381.00
21/01/2016,411.00
20/01/2016,419.40
19/01/2016,379.00
18/01/2016,387.00
17/01/2016,382.10
16/01/2016,388.40
15/01/2016,358.90
14/01/2016,429.30
13/01/2016,431.10
12/01/2016,432.00
11/01/2016,449.30
10/01/2016,449.40
09/01/2016,449.20
08/01/2016,454.00
07/01/2016,459.00
06/01/2016,428.00
05/01/2016,431.80
04/01/2016,432.90
03/01/2016,428.70
02/01/2016,432.70
01/01/2016,434.00
31/12/2015,429.00
30/12/2015,424.70
29/12/2015,431.90
28/12/2015,420.20
27/12/2015,422.40
26/12/2015,416.50
25/12/2015,455.50
24/12/2015,456.10
23/12/2015,442.60
22/12/2015,435.60
21/12/2015,437.90
20/12/2015,442.60
19/12/2015,462.50
18/12/2015,463.50
17/12/2015,455.80
16/12/2015,455.00
15/12/2015,466.50
14/12/2015,442.60
13/12/2015,433.00
12/12/2015,435.70
11/12/2015,456.30
10/12/2015,414.90
09/12/2015,418.70
08/12/2015,420.80
07/12/2015,396.70
06/12/2015,390.60
05/12/2015,390.00
04/12/2015,363.20
03/12/2015,360.70
02/12/2015,359.10
01/12/2015,362.70
30/11/2015,376.90
29/11/2015,373.30
28/11/2015,358.70
27/11/2015,358.90
26/11/2015,354.00
25/11/2015,329.90
24/11/2015,320.10
23/11/2015,323.60
22/11/2015,324.70
21/11/2015,327.50
20/11/2015,322.20
19/11/2015,326.50
18/11/2015,336.00
17/11/2015,336.30
16/11/2015,332.10
15/11/2015,321.10
14/11/2015,333.40
13/11/2015,338.50
12/11/2015,336.60
11/11/2015,314.00
10/11/2015,340.20
09/11/2015,381.00
08/11/2015,374.00
07/11/2015,384.60
06/11/2015,375.60
05/11/2015,388.00
04/11/2015,409.20
03/11/2015,405.30
02/11/2015,365.00
01/11/2015,330.70
31/10/2015,316.00
30/10/2015,328.20
29/10/2015,314.90
28/10/2015,304.50
27/10/2015,295.20
26/10/2015,287.20
25/10/2015,284.80
24/10/2015,284.20
23/10/2015,279.20
22/10/2015,275.80
21/10/2015,267.80
20/10/2015,271.00
19/10/2015,265.00
18/10/2015,265.00
17/10/2015,272.90
16/10/2015,263.50
15/10/2015,255.20
14/10/2015,253.50
13/10/2015,251.30
12/10/2015,246.10
11/10/2015,247.90
10/10/2015,246.00
09/10/2015,244.80
08/10/2015,243.00
07/10/2015,244.20
06/10/2015,247.40
05/10/2015,242.00
04/10/2015,239.50
03/10/2015,239.80
02/10/2015,237.90
01/10/2015,238.50
30/09/2015,236.50
29/09/2015,236.80
28/09/2015,240.40
27/09/2015,233.40
26/09/2015,234.60
25/09/2015,235.30
24/09/2015,234.60
23/09/2015,230.50
22/09/2015,231.30
21/09/2015,227.20
20/09/2015,232.10
19/09/2015,232.10
18/09/2015,233.80
17/09/2015,233.60
16/09/2015,229.00
15/09/2015,230.90
14/09/2015,230.90
13/09/2015,231.00
12/09/2015,235.80
11/09/2015,240.60
10/09/2015,239.50
09/09/2015,238.90
08/09/2015,244.20
07/09/2015,240.90
06/09/2015,241.00
05/09/2015,235.80
04/09/2015,230.90
03/09/2015,227.30
02/09/2015,229.70
01/09/2015,228.20
31/08/2015,231.40
30/08/2015,230.00
29/08/2015,230.80
28/08/2015,231.80
27/08/2015,225.80
26/08/2015,226.20
25/08/2015,222.70
24/08/2015,210.50
23/08/2015,228.50
22/08/2015,230.30
21/08/2015,232.20
20/08/2015,235.50
19/08/2015,226.20
18/08/2015,183.00
17/08/2015,258.50
16/08/2015,259.90
15/08/2015,262.10
14/08/2015,266.10
13/08/2015,264.50
12/08/2015,267.10
11/08/2015,272.00
10/08/2015,265.10
09/08/2015,265.60
08/08/2015,261.30
07/08/2015,280.10
06/08/2015,279.10
05/08/2015,282.60
04/08/2015,285.50
03/08/2015,281.30
02/08/2015,282.50
01/08/2015,280.30
31/07/2015,284.50
30/07/2015,288.20
29/07/2015,289.90
28/07/2015,295.20
27/07/2015,294.80
26/07/2015,293.00
25/07/2015,289.40
24/07/2015,288.60
23/07/2015,276.50
22/07/2015,278.00
21/07/2015,275.80
20/07/2015,280.30
19/07/2015,275.00
18/07/2015,277.30
17/07/2015,279.90
16/07/2015,278.90
15/07/2015,285.40
14/07/2015,286.90
13/07/2015,292.60
12/07/2015,311.10
10/07/2015,286.70
09/07/2015,269.20
08/07/2015,270.80
07/07/2015,265.50
06/07/2015,274.80
05/07/2015,265.20
04/07/2015,260.60
03/07/2015,256.00
02/07/2015,254.50
01/07/2015,258.10
30/06/2015,262.90
29/06/2015,256.70
28/06/2015,248.70
27/06/2015,251.60
26/06/2015,243.30
25/06/2015,242.10
24/06/2015,239.80
23/06/2015,244.30
22/06/2015,246.70
21/06/2015,244.30
20/06/2015,245.40
19/06/2015,244.60
18/06/2015,249.50
17/06/2015,248.90
16/06/2015,252.10
15/06/2015,237.00
14/06/2015,233.50
13/06/2015,232.90
12/06/2015,229.40
11/06/2015,229.80
10/06/2015,228.60
09/06/2015,229.10
08/06/2015,228.80
07/06/2015,223.30
06/06/2015,225.60
05/06/2015,224.50
04/06/2015,223.20
03/06/2015,225.10
02/06/2015,224.70
01/06/2015,222.00
31/05/2015,228.70
30/05/2015,232.50
29/05/2015,236.50
28/05/2015,236.90
27/05/2015,236.90
26/05/2015,237.40
25/05/2015,237.10
24/05/2015,240.90
23/05/2015,238.80
22/05/2015,241.00
21/05/2015,235.30
20/05/2015,234.20
19/05/2015,231.70
18/05/2015,232.80
17/05/2015,236.20
16/05/2015,235.70
15/05/2015,237.30
14/05/2015,236.70
13/05/2015,235.80
12/05/2015,241.80
11/05/2015,242.50
10/05/2015,240.60
09/05/2015,242.50
08/05/2015,244.50
07/05/2015,237.30
06/05/2015,229.30
05/05/2015,235.90
04/05/2015,238.50
03/05/2015,240.70
02/05/2015,234.80
01/05/2015,231.80
30/04/2015,236.10
29/04/2015,225.20
28/04/2015,225.30
27/04/2015,227.70
26/04/2015,219.70
25/04/2015,226.10
24/04/2015,231.40
23/04/2015,236.00
22/04/2015,234.10
21/04/2015,235.80
20/04/2015,224.20
19/04/2015,222.20
18/04/2015,223.10
17/04/2015,222.40
16/04/2015,228.50
15/04/2015,224.00
14/04/2015,220.20
13/04/2015,225.00
12/04/2015,236.40
11/04/2015,236.90
10/04/2015,236.10
09/04/2015,243.60
08/04/2015,244.90
07/04/2015,253.70
06/04/2015,255.60
05/04/2015,260.50
04/04/2015,253.60
03/04/2015,254.20
02/04/2015,253.20
01/04/2015,246.90
31/03/2015,244.30
30/03/2015,247.90
29/03/2015,242.40
28/03/2015,252.90
27/03/2015,246.50
26/03/2015,249.20
25/03/2015,245.90
24/03/2015,246.00
23/03/2015,267.20
22/03/2015,268.80
21/03/2015,260.50
20/03/2015,262.20
19/03/2015,261.90
18/03/2015,257.30
17/03/2015,285.30
16/03/2015,291.20
15/03/2015,286.90
14/03/2015,282.60
13/03/2015,283.30
12/03/2015,295.60
11/03/2015,296.70
10/03/2015,292.70
09/03/2015,291.00
08/03/2015,275.60
07/03/2015,277.00
06/03/2015,273.20
05/03/2015,277.70
04/03/2015,273.30
03/03/2015,283.80
02/03/2015,277.30
01/03/2015,262.40
28/02/2015,255.70
27/02/2015,255.00
26/02/2015,236.90
25/02/2015,238.00
24/02/2015,239.70
23/02/2015,239.40
22/02/2015,236.50
21/02/2015,245.60
20/02/2015,244.50
19/02/2015,240.20
18/02/2015,236.30
17/02/2015,244.00
16/02/2015,233.60
15/02/2015,235.90
14/02/2015,257.20
13/02/2015,236.10
12/02/2015,222.40
11/02/2015,219.80
10/02/2015,220.90
09/02/2015,221.10
08/02/2015,224.00
07/02/2015,229.00
06/02/2015,223.20
05/02/2015,216.80
04/02/2015,227.10
03/02/2015,228.60
02/02/2015,237.80
01/02/2015,229.00
31/01/2015,218.40
30/01/2015,229.10
29/01/2015,235.00
28/01/2015,236.10
27/01/2015,263.60
26/01/2015,274.50
25/01/2015,254.50
24/01/2015,240.00
23/01/2015,235.00
22/01/2015,226.30
21/01/2015,225.50
20/01/2015,218.00
19/01/2015,213.20
18/01/2015,209.90
17/01/2015,201.20
16/01/2015,206.70
15/01/2015,217.70
14/01/2015,183.20
13/01/2015,229.80
12/01/2015,267.60
11/01/2015,266.20
10/01/2015,275.00
09/01/2015,292.80
08/01/2015,285.60
07/01/2015,297.00
06/01/2015,285.40
05/01/2015,273.20
04/01/2015,258.80
03/01/2015,282.00
02/01/2015,315.10
01/01/2015,313.90
31/12/2014,317.00
30/12/2014,308.80
29/12/2014,311.90
28/12/2014,317.50
27/12/2014,315.90
26/12/2014,328.50
25/12/2014,319.00
24/12/2014,322.80
23/12/2014,332.90
22/12/2014,329.00
21/12/2014,317.20
20/12/2014,329.10
19/12/2014,315.70
18/12/2014,308.30
17/12/2014,318.20
16/12/2014,330.60
15/12/2014,347.20
14/12/2014,352.70
13/12/2014,350.90
12/12/2014,352.80
11/12/2014,350.00
10/12/2014,346.90
09/12/2014,353.90
08/12/2014,363.30
07/12/2014,374.40
06/12/2014,372.80
05/12/2014,378.40
04/12/2014,370.30
03/12/2014,375.70
02/12/2014,382.00
01/12/2014,377.60
30/11/2014,376.70
29/11/2014,374.50
28/11/2014,375.60
27/11/2014,369.60
26/11/2014,367.90
25/11/2014,375.80
24/11/2014,373.20
23/11/2014,360.60
22/11/2014,346.40
21/11/2014,349.30
20/11/2014,355.90
19/11/2014,379.20
18/11/2014,370.00
17/11/2014,387.60
16/11/2014,388.20
15/11/2014,376.50
14/11/2014,399.10
13/11/2014,419.40
12/11/2014,417.90
11/11/2014,367.00
10/11/2014,368.00
09/11/2014,360.00
08/11/2014,345.00
07/11/2014,341.50
06/11/2014,348.50
05/11/2014,337.50
04/11/2014,326.90
03/11/2014,323.60
02/11/2014,322.50
01/11/2014,327.20
31/10/2014,337.00
30/10/2014,343.90
29/10/2014,333.20
28/10/2014,353.10
27/10/2014,350.60
26/10/2014,350.00
25/10/2014,347.40
24/10/2014,356.10
23/10/2014,356.00
22/10/2014,380.00
21/10/2014,382.80
20/10/2014,381.00
19/10/2014,386.30
18/10/2014,390.00
17/10/2014,380.30
16/10/2014,379.30
15/10/2014,393.50
14/10/2014,397.90
13/10/2014,383.40
12/10/2014,372.00
